fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20323, , , , 
Power absorbed by HTF, kW, -14688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.79, , , , 
Optical efficiency incl. receiver, %, 66.79, , , , 
Incident flux, kW/m2, 18.125, 0.000, 188.359, 38.420, 
No. rays traced, -, 489045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71805, , , , 
