fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9709.3, , , , 
Power absorbed by HTF, kW, -25302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.76, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.5802, 0.0000, 82.6936, 18.0444, 
No. rays traced, -, 1105146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70848, , , , 
