fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14440, , , , 
Power absorbed by HTF, kW, -20572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.46, , , , 
Incident flux, kW/m2, 12.800, 0.000, 144.877, 28.854, 
No. rays traced, -, 1254130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70113, , , , 
