fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14893, , , , 
Power absorbed by HTF, kW, -20118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.80, , , , 
Optical efficiency incl. receiver, %, 48.95, , , , 
Incident flux, kW/m2, 13.194, 0.000, 155.109, 29.775, 
No. rays traced, -, 1236995, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70528, , , , 
