fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14252, , , , 
Power absorbed by HTF, kW, -20759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.53, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.648, 0.000, 135.862, 27.716, 
No. rays traced, -, 1094627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70778, , , , 
