fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19457, , , , 
Power absorbed by HTF, kW, -15555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.65, , , , 
Optical efficiency incl. receiver, %, 63.95, , , , 
Incident flux, kW/m2, 17.340, 0.000, 176.651, 36.585, 
No. rays traced, -, 565337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71647, , , , 
