fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18410, , , , 
Power absorbed by HTF, kW, -16601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.06, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.376, 0.000, 179.306, 36.185, 
No. rays traced, -, 996476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70384, , , , 
