fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18491, , , , 
Power absorbed by HTF, kW, -16520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 64.16, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.397, 0.000, 180.616, 36.248, 
No. rays traced, -, 997892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70552, , , , 
