fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15726, , , , 
Power absorbed by HTF, kW, -19285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 13.989, 0.000, 152.797, 29.360, 
No. rays traced, -, 674252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72038, , , , 
