fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20179, , , , 
Power absorbed by HTF, kW, -14833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.29, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 18.325, 0.000, 186.674, 37.813, 
No. rays traced, -, 493005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
