fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5972.1, , , , 
Power absorbed by HTF, kW, -29039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 20.83, , , , 
Optical efficiency incl. receiver, %, 19.63, , , , 
Incident flux, kW/m2, 5.4362, 0.0000, 44.7637, 10.1280, 
No. rays traced, -, 724698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71365, , , , 
