fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19722, , , , 
Power absorbed by HTF, kW, -15289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.67, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.811, 0.000, 187.154, 37.316, 
No. rays traced, -, 756819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70796, , , , 
