fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12064, , , , 
Power absorbed by HTF, kW, -22947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.03, , , , 
Optical efficiency incl. receiver, %, 39.65, , , , 
Incident flux, kW/m2, 10.912, 0.000, 120.634, 23.830, 
No. rays traced, -, 1260821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69446, , , , 
