fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4508.8, , , , 
Power absorbed by HTF, kW, -30502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.69, , , , 
Optical efficiency incl. receiver, %, 14.82, , , , 
Incident flux, kW/m2, 4.0524, 0.0000, 36.1288, 8.1265, 
No. rays traced, -, 768637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71325, , , , 
