fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17998, , , , 
Power absorbed by HTF, kW, -17013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.361, 0.000, 169.452, 33.697, 
No. rays traced, -, 605324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71998, , , , 
