fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18095, , , , 
Power absorbed by HTF, kW, -16916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.14, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.413, 0.000, 178.252, 35.127, 
No. rays traced, -, 1006786, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69960, , , , 
