fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20340, , , , 
Power absorbed by HTF, kW, -14671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.84, , , , 
Optical efficiency incl. receiver, %, 66.85, , , , 
Incident flux, kW/m2, 18.455, 0.000, 187.402, 37.940, 
No. rays traced, -, 489320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71899, , , , 
