fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15348, , , , 
Power absorbed by HTF, kW, -19663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.45, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.910, 0.000, 164.514, 30.625, 
No. rays traced, -, 1182220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69170, , , , 
