fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15498, , , , 
Power absorbed by HTF, kW, -19514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.99, , , , 
Optical efficiency incl. receiver, %, 50.93, , , , 
Incident flux, kW/m2, 14.097, 0.000, 129.648, 27.929, 
No. rays traced, -, 288037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72763, , , , 
