fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16303, , , , 
Power absorbed by HTF, kW, -18708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.71, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.778, 0.000, 141.448, 28.844, 
No. rays traced, -, 223727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73289, , , , 
