fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15377, , , , 
Power absorbed by HTF, kW, -19634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.57, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 13.891, 0.000, 155.900, 30.436, 
No. rays traced, -, 1179011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69133, , , , 
