fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18119, , , , 
Power absorbed by HTF, kW, -16892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.464, 0.000, 167.543, 34.017, 
No. rays traced, -, 600314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71802, , , , 
