fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11398, , , , 
Power absorbed by HTF, kW, -23613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.309, 0.000, 114.147, 22.533, 
No. rays traced, -, 1288294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69416, , , , 
