fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20198, , , , 
Power absorbed by HTF, kW, -14813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 18.338, 0.000, 185.729, 37.841, 
No. rays traced, -, 491496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71768, , , , 
