fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12127, , , , 
Power absorbed by HTF, kW, -22884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.23, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 10.945, 0.000, 124.925, 23.896, 
No. rays traced, -, 1257427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69588, , , , 
