fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14248, , , , 
Power absorbed by HTF, kW, -20764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.877, 0.000, 147.165, 28.355, 
No. rays traced, -, 1255726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69203, , , , 
