fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18027, , , , 
Power absorbed by HTF, kW, -16985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.396, 0.000, 164.374, 33.637, 
No. rays traced, -, 601956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71785, , , , 
