fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13489, , , , 
Power absorbed by HTF, kW, -21522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 12.201, 0.000, 117.677, 24.432, 
No. rays traced, -, 334250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72201, , , , 
