fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18108, , , , 
Power absorbed by HTF, kW, -16903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.403, 0.000, 174.113, 34.603, 
No. rays traced, -, 863598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70942, , , , 
