fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9183.2, , , , 
Power absorbed by HTF, kW, -25828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.18, , , , 
Incident flux, kW/m2, 8.3936, 0.0000, 88.6775, 17.0639, 
No. rays traced, -, 472318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72623, , , , 
