fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14475, , , , 
Power absorbed by HTF, kW, -20536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.49, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 13.105, 0.000, 145.382, 28.924, 
No. rays traced, -, 1242436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69034, , , , 
