fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4496.0, , , , 
Power absorbed by HTF, kW, -30515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 4.0378, 0.0000, 34.8763, 8.1398, 
No. rays traced, -, 772063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71359, , , , 
