fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18235, , , , 
Power absorbed by HTF, kW, -16776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.536, 0.000, 176.528, 35.192, 
No. rays traced, -, 998056, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69976, , , , 
