fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15256, , , , 
Power absorbed by HTF, kW, -19756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.14, , , , 
Incident flux, kW/m2, 13.789, 0.000, 159.014, 30.205, 
No. rays traced, -, 1190505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69166, , , , 
