fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20106, , , , 
Power absorbed by HTF, kW, -14905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.08, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 18.261, 0.000, 185.499, 37.724, 
No. rays traced, -, 493444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71720, , , , 
