fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17357, , , , 
Power absorbed by HTF, kW, -17654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.13, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.48, , , , 
Optical efficiency incl. receiver, %, 57.05, , , , 
Incident flux, kW/m2, 15.724, 0.000, 168.715, 33.727, 
No. rays traced, -, 1047733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69419, , , , 
