fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19410, , , , 
Power absorbed by HTF, kW, -15601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.70, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.627, 0.000, 184.243, 36.174, 
No. rays traced, -, 565454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71718, , , , 
