fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13728, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.437, 0.000, 131.793, 25.848, 
No. rays traced, -, 336425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74094, , , , 
