fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15857, , , , 
Power absorbed by HTF, kW, -19154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 87.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.12, , , , 
Incident flux, kW/m2, 14.363, 0.000, 144.498, 29.552, 
No. rays traced, -, 289712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74915, , , , 
