fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4954.9, , , , 
Power absorbed by HTF, kW, -30056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 17.25, , , , 
Optical efficiency incl. receiver, %, 16.28, , , , 
Incident flux, kW/m2, 4.4393, 0.0000, 37.7575, 9.0203, 
No. rays traced, -, 729866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74500, , , , 
