fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17418, , , , 
Power absorbed by HTF, kW, -17593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.25, , , , 
Incident flux, kW/m2, 15.664, 0.000, 180.645, 35.110, 
No. rays traced, -, 1104279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73312, , , , 
