fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19379, , , , 
Power absorbed by HTF, kW, -15632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.69, , , , 
Incident flux, kW/m2, 17.423, 0.000, 210.335, 38.773, 
No. rays traced, -, 975778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73415, , , , 
