fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16242, , , , 
Power absorbed by HTF, kW, -18769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.654, 0.000, 143.171, 29.412, 
No. rays traced, -, 229360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74834, , , , 
