fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16252, , , , 
Power absorbed by HTF, kW, -18759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.599, 0.000, 168.563, 33.087, 
No. rays traced, -, 1181761, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73244, , , , 
