fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19243, , , , 
Power absorbed by HTF, kW, -15768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.01, , , , 
Optical efficiency incl. receiver, %, 63.24, , , , 
Incident flux, kW/m2, 17.305, 0.000, 196.304, 38.506, 
No. rays traced, -, 996870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73613, , , , 
