fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21078, , , , 
Power absorbed by HTF, kW, -13933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.96, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.42, , , , 
Optical efficiency incl. receiver, %, 69.27, , , , 
Incident flux, kW/m2, 19.004, 0.000, 203.033, 40.775, 
No. rays traced, -, 487181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74187, , , , 
