fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12971, , , , 
Power absorbed by HTF, kW, -22040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.648, 0.000, 129.877, 26.214, 
No. rays traced, -, 1246944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73770, , , , 
