fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10227, , , , 
Power absorbed by HTF, kW, -24784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.76, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 9.1563, 0.0000, 93.7934, 19.6003, 
No. rays traced, -, 1102841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74497, , , , 
