fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17333, , , , 
Power absorbed by HTF, kW, -17678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.39, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.615, 0.000, 188.147, 35.182, 
No. rays traced, -, 1109507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73355, , , , 
