fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13218, , , , 
Power absorbed by HTF, kW, -21793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.44, , , , 
Incident flux, kW/m2, 11.912, 0.000, 124.264, 25.139, 
No. rays traced, -, 846859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74475, , , , 
