fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16273, , , , 
Power absorbed by HTF, kW, -18738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.658, 0.000, 143.611, 29.547, 
No. rays traced, -, 228864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74794, , , , 
