fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9948.1, , , , 
Power absorbed by HTF, kW, -25063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 87.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 9.0680, 0.0000, 98.4370, 19.1347, 
No. rays traced, -, 454889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75800, , , , 
