fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19398, , , , 
Power absorbed by HTF, kW, -15613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 67.57, , , , 
Optical efficiency incl. receiver, %, 63.75, , , , 
Incident flux, kW/m2, 17.466, 0.000, 197.683, 38.774, 
No. rays traced, -, 977247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73475, , , , 
