fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10209, , , , 
Power absorbed by HTF, kW, -24803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.53, , , , 
Optical efficiency incl. receiver, %, 33.55, , , , 
Incident flux, kW/m2, 9.1401, 0.0000, 95.7221, 19.5028, 
No. rays traced, -, 1100492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74233, , , , 
