fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4961.9, , , , 
Power absorbed by HTF, kW, -30049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 17.27, , , , 
Optical efficiency incl. receiver, %, 16.31, , , , 
Incident flux, kW/m2, 4.4368, 0.0000, 37.9311, 9.0102, 
No. rays traced, -, 730358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74613, , , , 
