fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18501, , , , 
Power absorbed by HTF, kW, -16510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.626, 0.000, 190.520, 37.081, 
No. rays traced, -, 1041522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73506, , , , 
