fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13807, , , , 
Power absorbed by HTF, kW, -21204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.510, 0.000, 134.820, 26.050, 
No. rays traced, -, 334967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74143, , , , 
