fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20708, , , , 
Power absorbed by HTF, kW, -14303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 72.24, , , , 
Optical efficiency incl. receiver, %, 68.06, , , , 
Incident flux, kW/m2, 18.664, 0.000, 204.886, 40.528, 
No. rays traced, -, 751713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73974, , , , 
