fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4946.6, , , , 
Power absorbed by HTF, kW, -30065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 17.23, , , , 
Optical efficiency incl. receiver, %, 16.26, , , , 
Incident flux, kW/m2, 4.4368, 0.0000, 37.8522, 9.0178, 
No. rays traced, -, 733417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74767, , , , 
