fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15218, , , , 
Power absorbed by HTF, kW, -19793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.03, , , , 
Optical efficiency incl. receiver, %, 50.02, , , , 
Incident flux, kW/m2, 13.664, 0.000, 160.659, 31.231, 
No. rays traced, -, 1254323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73900, , , , 
