fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13290, , , , 
Power absorbed by HTF, kW, -21721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.68, , , , 
Incident flux, kW/m2, 11.958, 0.000, 123.623, 25.270, 
No. rays traced, -, 848341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75058, , , , 
