fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18982, , , , 
Power absorbed by HTF, kW, -16029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 17.157, 0.000, 197.189, 37.512, 
No. rays traced, -, 858938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74110, , , , 
