fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17051, , , , 
Power absorbed by HTF, kW, -17961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.04, , , , 
Incident flux, kW/m2, 15.356, 0.000, 170.989, 33.610, 
No. rays traced, -, 944946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74060, , , , 
