fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18945, , , , 
Power absorbed by HTF, kW, -16066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 17.054, 0.000, 194.379, 37.337, 
No. rays traced, -, 859811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73950, , , , 
